,id,name,system
0,001b91e9-2ac5-4949-bff0-bb51d4f3057c,Нарушение в работе  АГВ,MOS_GAS
1,0089fd48-aa7a-443d-85a5-00470285b076,Проверить на загазованность дюкер Гольяновский,MOS_GAS
2,016697a2-feef-4568-9629-3c9dddae3aea,Разрушение асфальтового полотна вокруг ковера,MOS_GAS
3,02212d7e-3c4c-4e6a-8f6b-d4f8f1b82e72,Угроза взрыва; Запах газа в доме,MOS_GAS
4,0250d455-608a-4d63-9902-ebe3b82d0b67,Запах газа от ГРП,MOS_GAS
5,0269f480-ec65-4a08-aa0e-900b4a1553c9,Запах газа в доме от АГВ,MOS_GAS
6,02e4c20d-1582-4f8f-a3b2-3618cc4e67f3,Запах газа из закрытой квартиры; Запах газа в доме,MOS_GAS
7,0347f455-7d53-48b1-8c66-d83c70dab43d,Прочие работы,MVK
8,036c77f3-2feb-4c3e-9ed6-4e3343e40eee,Запах газа у счетчика,MOS_GAS
9,038f2d4d-c91c-47a6-9191-b06aa6ba015c,Течь в системе отопления,EDC
10,03b7ce2d-df79-4942-9d6a-d1b903d0d713,проверить работу оборудования МПГ-Norval/A630-1230(0.3 нд)-2-ОЭ-УГ-Т-ПГ.0 № Ш-252. Стройка Коммунизма,MOS_GAS
11,040999e0-dcaf-4561-8ad9-5cfd3265fba9, Задымление,MOS_GAS
12,040fcefd-2c71-4e2f-96d8-fe97ca1b0732,Запах газа в частном доме; Нарушение в работе газового оборудования; Нет газа,MOS_GAS
13,0472d113-d27a-436e-89c7-579f3417c63d,Запах газа в коллекторе,MOS_GAS
14,04ceb4bf-d665-4750-9f74-f56f3dca5111,Отсутствие тока на одной фазе,ASUPR
15,04e33965-c021-4019-8a12-c8b4f0c642da,"Шум от работы насосных агрегатов в жилом доме, 1-2 этаж",MVK
16,0503b4af-64dd-4637-b288-0a880a7e7c76,"Запах газа на улице, в помещении",MOS_GAS
17,056a5a25-b9d2-4405-b8c0-fbde41ce4a8e,Авария,EDC
18,0590862e-ddd3-444d-9ffa-c3b30c3801fa,Задымление; Пожар,MOS_GAS
19,05a8ac37-fb8f-477c-818b-13f7c2a347f4,Запах газа в ванной комнате,MOS_GAS
20,05eedfff-288e-4b38-8cae-bc63b37a8174,Запах  газа  на улице,MOS_GAS
21,061cd050-c386-40e2-983b-9799974833cf,Повреждение внутренней двери,MGI
22,065f5b91-913c-4148-8b5b-8ead10902eaa,Отклонение ГВС ниже нормы ночью (мониторинг),ASUPR
23,068425fe-8193-4c97-8ea5-41eaa310d0fd,"Запах газа от ГРП "" Варшавский 55""",MOS_GAS
24,074c78a6-5717-4fc8-b068-421e35d19409,Проверить положение з/у Задвижки в колодце № Г2-61895.,MOS_GAS
25,0763093b-8264-4a2c-a62f-9726a3199475,Гул (шум) на объекте АО МОСГАЗ,MOS_GAS
26,07a0cba5-b914-4c05-8b5a-9d1a832bb0b1,Завышен колодец м/г,MOS_GAS
27,07c98b28-c8ae-49e6-9e76-490e5e574908,Поломка освещения перед подъездом,EDC
28,08034cb9-33c3-43c9-9fa2-a27916b2d4ab,Запах газа  от стояка,MOS_GAS
29,08863f85-3b1d-4e3b-b1b3-6b5b0f1b40ed,"Восстановление трубопровода, остановка расширителя пневмопробойника",MVK
30,08865dde-f3dd-4640-b010-ce4701cc24ce,Повреждение отделочных покрытий пола/стены/ступеней/перил/других элементов,MGI
31,08a434d2-ef74-4439-97b6-98b3a90dfb3c,Неисправность пожарной сигнализации,EDC
32,08b48a57-6851-4ae1-91ca-bc346ba2c6a2,Лифт требует ремонта,MGI
33,08c40394-3206-4883-893a-7aadaa4593ec,"Колодцы на проезжей части, провал колодца",MVK
34,08d7367b-5804-45fa-acb7-91f5ef7d50a8,Загазованность фланцев № б/н,MOS_GAS
35,08dc6d2e-5283-48fd-adcf-9569e57b3f57,Запах газа в кухне; Нет газа,MOS_GAS
36,0914ff04-1519-458b-b1bf-3726d294cc61,Неисправность пожарной сигнализации,MGI
37,091fa6d2-d554-46a0-a3d8-80729551ac66,Запах газа на улице(кран),MOS_GAS
38,094c63fc-6d49-4c7d-abe3-7f55ef0ccb94,Запах газа в частном доме; Слабое горение; Запах газа от газового оборудования,MOS_GAS
39,099e857d-6869-48a8-aa80-b6f45aacfad8,Неработоспособность подъемной платформы для инвалидов,NG
40,09acb54b-539f-403a-855d-0dc3249c4d82,Запах газа в кухне,MOS_GAS
